id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_asertis_config_admin,whatsapp.asertis.config,model_whatsapp_asertis_config,base.group_system,1,1,1,1
access_whatsapp_asertis_config_user,whatsapp.asertis.config,model_whatsapp_asertis_config,base.group_user,1,0,0,0
access_whatsapp_asertis_template_admin,whatsapp.asertis.template,model_whatsapp_asertis_template,base.group_system,1,1,1,1
access_whatsapp_asertis_template_user,whatsapp.asertis.template,model_whatsapp_asertis_template,base.group_user,1,0,0,0
access_whatsapp_asertis_template_param_admin,whatsapp.asertis.template.param,model_whatsapp_asertis_template_param,base.group_system,1,1,1,1
access_whatsapp_asertis_template_param_user,whatsapp.asertis.template.param,model_whatsapp_asertis_template_param,base.group_user,1,1,0,0
access_whatsapp_asertis_message_log_admin,whatsapp.asertis.message.log,model_whatsapp_asertis_message_log,base.group_system,1,1,1,1
access_whatsapp_asertis_message_log_user,whatsapp.asertis.message.log,model_whatsapp_asertis_message_log,base.group_user,1,0,0,0
access_whatsapp_asertis_template_send_wizard_user,whatsapp.asertis.template.send.wizard,model_whatsapp_asertis_template_send_wizard,base.group_user,1,1,1,0
access_whatsapp_asertis_template_send_wizard_admin,whatsapp.asertis.template.send.wizard,model_whatsapp_asertis_template_send_wizard,base.group_system,1,1,1,1
access_whatsapp_asertis_template_send_wizard_param_user,whatsapp.asertis.template.send.wizard.param,model_whatsapp_asertis_template_send_wizard_param,base.group_user,1,1,1,1
access_whatsapp_asertis_template_send_wizard_param_admin,whatsapp.asertis.template.send.wizard.param,model_whatsapp_asertis_template_send_wizard_param,base.group_system,1,1,1,1
access_whatsapp_multi_wizard_user,access_whatsapp_multi_wizard,model_whatsapp_asertis_template_multi_send_wizard,base.group_user,1,1,1,1
access_whatsapp_multi_wizard_admin,access_whatsapp_multi_wizard,model_whatsapp_asertis_template_multi_send_wizard,base.group_system,1,1,1,1